"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05214","hsa05214","Glioma","10/268","75/7959",0.000190117474443846,0.0327342793852686,0.0297130377333865,"CALML5/CDK6/CDKN2A/E2F3/EGFR/SHC4/IGF1/IGF1R/MDM2/POLK",10
"hsa04110","hsa04110","Cell cycle","13/268","124/7959",0.000259939495344014,0.0327342793852686,0.0297130377333865,"BUB1/BUB1B/CCNB2/CDC20/CDK6/CDKN2A/E2F3/MCM5/ORC1/PTTG1/SKP2/TTK/MDM2",13
"hsa04114","hsa04114","Oocyte meiosis","13/268","128/7959",0.000355807384622485,0.0327342793852686,0.0297130377333865,"BUB1/CALML5/CCNB2/CDC20/PTTG1/AR/CPEB2/CPEB3/IGF1/IGF1R/ITPR1/PGR/RPS6KA6",13
"hsa05218","hsa05218","Melanoma","9/268","72/7959",0.000645683993276225,0.0405812590610218,0.0368357729081738,"CDK6/CDKN2A/E2F3/EGFR/HGF/IGF1/IGF1R/MDM2/POLK",9
"hsa04915","hsa04915","Estrogen signaling pathway","13/268","138/7959",0.000735167736612713,0.0405812590610218,0.0368357729081738,"CALML5/EGFR/GABBR2/KRT14/KRT16/KRT23/SHC4/CREB3L4/ESR1/ITPR1/KCNJ3/PGR/TFF1",13
"hsa04152","hsa04152","AMPK signaling pathway","11/268","120/7959",0.00231116229888124,0.106313465748537,0.0965011626550414,"PFKP/ACACB/ADIPOQ/CAB39L/CD36/CREB3L4/FBP1/IGF1/IGF1R/IRS1/RAB14",11
"hsa05224","hsa05224","Breast cancer","12/268","147/7959",0.00391438880696067,0.126020420532021,0.114389245181621,"CDK6/E2F3/EGFR/FZD9/SHC4/TCF7L1/TCF7L2/ESR1/IGF1/IGF1R/PGR/POLK",12
"hsa05225","hsa05225","Hepatocellular carcinoma","13/268","168/7959",0.00431175454434189,0.126020420532021,0.114389245181621,"CDK6/CDKN2A/E2F3/EGFR/FZD9/SHC4/TCF7L1/TCF7L2/GSTM3/HGF/IGF1R/NQO1/POLK",13
"hsa04974","hsa04974","Protein digestion and absorption","9/268","95/7959",0.00455528485502549,0.126020420532021,0.114389245181621,"COL27A1/COL9A3/KCNK5/SLC16A10/ATP1A2/COL14A1/CPA3/CPB1/SLC7A8",9
"hsa04068","hsa04068","FoxO signaling pathway","11/268","131/7959",0.00456595726565294,0.126020420532021,0.114389245181621,"CCNB2/EGFR/FBXO32/HOMER3/SKP2/ATG12/IGF1/IGF1R/IRS1/MDM2/TNFSF10",11
